"0","delta_fit <- svyglm(delta ~ age + age2 + gender + children + marital + religious + job,"
"0","                    design = svy,"
"0","                    family = stats::gaussian(link = ""identity""))"
"0","summary(delta_fit)"
"1","
Call:
"
"1","svyglm(formula = delta ~ age + age2 + gender + children + marital + 
    religious + job, design = svy, family = stats::gaussian(link = ""identity""))"
"1",""
"1","

"
"1","Survey design:
"
"1","svydesign(id = ~1, strata = ~S025, weights = ~(W_WEIGHT * S018R), 
"
"1","    data = wvs)
"
"1","
Coefficients:
"
"1","                      "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1","  4.335e-02"
"1","  1.821e-03"
"1","  23.811"
"1","  < 2e-16"
"1"," ***"
"1","
age                   "
"1"," -9.869e-04"
"1","  8.589e-05"
"1"," -11.491"
"1","  < 2e-16"
"1"," ***"
"1","
age2                  "
"1","  1.298e-05"
"1","  9.555e-07"
"1","  13.585"
"1","  < 2e-16"
"1"," ***"
"1","
genderFemale          "
"1","  2.417e-03"
"1","  4.155e-04"
"1","   5.817"
"1"," 6.03e-09"
"1"," ***"
"1","
children              "
"1","  1.823e-03"
"1","  1.490e-04"
"1","  12.233"
"1","  < 2e-16"
"1"," ***"
"1","
maritalDivorced       "
"1","  7.157e-03"
"1","  1.008e-03"
"1","   7.102"
"1"," 1.24e-12"
"1"," ***"
"1","
maritalSeparated      "
"1"," -1.150e-03"
"1","  1.058e-03"
"1","  -1.087"
"1","   0.2770"
"1","    "
"1","
maritalWidowed        "
"1"," -9.824e-03"
"1","  9.534e-04"
"1"," -10.304"
"1","  < 2e-16"
"1"," ***"
"1","
maritalSingle         "
"1","  8.611e-03"
"1","  5.582e-04"
"1","  15.426"
"1","  < 2e-16"
"1"," ***"
"1","
religiousNot religious"
"1"," -6.390e-04"
"1","  3.794e-04"
"1","  -1.684"
"1","   0.0921"
"1"," .  "
"1","
jobNot working        "
"1"," -2.029e-03"
"1","  5.215e-04"
"1","  -3.891"
"1"," 9.98e-05"
"1"," ***"
"1","
jobHousewife          "
"1"," -1.972e-02"
"1","  4.817e-04"
"1"," -40.930"
"1","  < 2e-16"
"1"," ***"
"1","
jobUnemployed         "
"1"," -1.696e-03"
"1","  7.022e-04"
"1","  -2.416"
"1","   0.0157"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","0.001384483"
"1",""
"1",")

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
